"","minExpected","MinPlayed","Prob"
"1060",34,"37",0.084917
"1061",34,"38",0.07626
"1062",34,"39",0.063373
"1063",34,"40",0.04797
"1064",34,"41",0.0313
"1065",34,"42",0.01791
"1066",34,"43",0.007816
"1067",35,"2",1e-06
"1068",35,"3",3e-06
"1069",35,"4",1e-06
"1070",35,"5",4e-06
"1071",35,"6",5e-06
"1072",35,"7",5e-06
"1073",35,"8",8e-06
"1074",35,"9",1.7e-05
"1075",35,"10",1.7e-05
"1076",35,"11",4e-05
"1077",35,"12",5.7e-05
"1078",35,"13",7e-05
"1079",35,"14",0.000128
"1080",35,"15",0.000216
"1081",35,"16",0.000322
"1082",35,"17",0.000487
"1083",35,"18",0.00072
"1084",35,"19",0.001045
"1085",35,"20",0.001467
"1086",35,"21",0.002249
"1087",35,"22",0.003253
"1088",35,"23",0.004537
"1089",35,"24",0.006571
"1090",35,"25",0.008998
"1091",35,"26",0.012316
"1092",35,"27",0.016907
"1093",35,"28",0.02263
"1094",35,"29",0.029785
"1095",35,"30",0.038062
"1096",35,"31",0.048447
"1097",35,"32",0.058749
"1098",35,"33",0.069799
"1099",35,"34",0.080856
"1100",35,"35",0.089403
"1101",35,"36",0.094445
"1102",35,"37",0.095709
"1103",35,"38",0.089207
"1104",35,"39",0.078836
"1105",35,"40",0.062737
"1106",35,"41",0.04364
"1107",35,"42",0.025711
"1108",35,"43",0.01254
"1109",36,"6",1e-06
"1110",36,"7",1e-06
"1111",36,"8",2e-06
"1112",36,"10",2e-06
"1113",36,"11",6e-06
"1114",36,"12",1.1e-05
"1115",36,"13",1.1e-05
"1116",36,"14",2.3e-05
"1117",36,"15",2.5e-05
"1118",36,"16",6.4e-05
"1119",36,"17",8.4e-05
"1120",36,"18",0.000172
"1121",36,"19",0.000262
"1122",36,"20",0.000425
"1123",36,"21",0.00067
"1124",36,"22",0.001011
"1125",36,"23",0.001702
"1126",36,"24",0.002616
"1127",36,"25",0.004013
"1128",36,"26",0.006096
"1129",36,"27",0.009266
"1130",36,"28",0.013499
"1131",36,"29",0.019094
"1132",36,"30",0.02697
"1133",36,"31",0.036552
"1134",36,"32",0.048855
"1135",36,"33",0.062327
"1136",36,"34",0.076781
"1137",36,"35",0.091709
"1138",36,"36",0.102664
"1139",36,"37",0.108924
"1140",36,"38",0.107252
"1141",36,"39",0.097428
"1142",36,"40",0.078916
"1143",36,"41",0.055618
"1144",36,"42",0.032481
"1145",36,"43",0.014467
"1146",37,"8",1e-06
"1147",37,"10",1e-06
"1148",37,"11",3e-06
"1149",37,"12",2e-06
"1150",37,"13",5e-06
"1151",37,"14",9e-06
"1152",37,"15",1.9e-05
"1153",37,"16",1.8e-05
"1154",37,"17",5.3e-05
"1155",37,"18",0.000103
"1156",37,"19",0.000129
"1157",37,"20",0.000232
"1158",37,"21",0.000381
"1159",37,"22",0.000611
"1160",37,"23",0.000981
"1161",37,"24",0.001535
"1162",37,"25",0.002394
"1163",37,"26",0.003678
"1164",37,"27",0.005708
"1165",37,"28",0.008504
"1166",37,"29",0.01263
"1167",37,"30",0.01812
"1168",37,"31",0.025856
"1169",37,"32",0.035089
"1170",37,"33",0.047722
"1171",37,"34",0.061485
"1172",37,"35",0.077125
"1173",37,"36",0.092712
"1174",37,"37",0.105901
"1175",37,"38",0.113512
"1176",37,"39",0.112973
"1177",37,"40",0.10254
"1178",37,"41",0.082628
"1179",37,"42",0.056233
"1180",37,"43",0.031107
"1181",38,"24",4e-06
"1182",38,"25",6e-06
"1183",38,"26",1.8e-05
"1184",38,"27",7.7e-05
"1185",38,"28",0.000235
"1186",38,"29",0.000551
"1187",38,"30",0.001504
"1188",38,"31",0.003756
"1189",38,"32",0.008407
"1190",38,"33",0.018333
"1191",38,"34",0.036098
"1192",38,"35",0.064546
"1193",38,"36",0.10374
"1194",38,"37",0.145806
"1195",38,"38",0.17625
"1196",38,"39",0.177417
"1197",38,"40",0.139936
"1198",38,"41",0.082771
"1199",38,"42",0.032823
"1200",38,"43",0.007722
"1201",39,"27",2e-06
"1202",39,"28",9e-06
"1203",39,"29",2.1e-05
"1204",39,"30",9.3e-05
"1205",39,"31",0.00032
"1206",39,"32",0.001173
"1207",39,"33",0.003512
"1208",39,"34",0.009784
"1209",39,"35",0.024901
"1210",39,"36",0.055028
"1211",39,"37",0.10506
"1212",39,"38",0.167491
"1213",39,"39",0.212231
"1214",39,"40",0.206056
"1215",39,"41",0.139823
"1216",39,"42",0.060289
"1217",39,"43",0.014207
